-- Merging decision tree log ---
application
INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml:9:4-57:19
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\user\.gradle\caches\transforms-3\5d09845dac573ecfc6de5cc07985027f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-3\7b931d1d8da871744894709d535f32cd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-3\7b931d1d8da871744894709d535f32cd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\595d6f5ec2a32b18a0a929af79e9c217\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\595d6f5ec2a32b18a0a929af79e9c217\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d31416bf3b7101f1cffdb06a14f1b2b7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d31416bf3b7101f1cffdb06a14f1b2b7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\196fed55f097d803ed8689c12e879c52\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\196fed55f097d803ed8689c12e879c52\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\user\.gradle\caches\transforms-3\2a765d540e028362b2aa51622adc9d5e\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\user\.gradle\caches\transforms-3\2a765d540e028362b2aa51622adc9d5e\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\250db50935f9e5ccc08215fc67bb9fb3\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\250db50935f9e5ccc08215fc67bb9fb3\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\user\.gradle\caches\transforms-3\b35a435a60cc457a6085f2b53d210b97\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\user\.gradle\caches\transforms-3\b35a435a60cc457a6085f2b53d210b97\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\transforms-3\2a921166aa5b4a1ce2372571e578496f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\transforms-3\2a921166aa5b4a1ce2372571e578496f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\user\.gradle\caches\transforms-3\4a99eb0ba645d3bbee151944969d0263\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\user\.gradle\caches\transforms-3\4a99eb0ba645d3bbee151944969d0263\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\user\.gradle\caches\transforms-3\c051cea566f16f691260077b122e57b1\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\user\.gradle\caches\transforms-3\c051cea566f16f691260077b122e57b1\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\user\.gradle\caches\transforms-3\08c7e8f32eb780cee71e6315a34f30fe\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\user\.gradle\caches\transforms-3\08c7e8f32eb780cee71e6315a34f30fe\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\user\.gradle\caches\transforms-3\9b032c575e244113c9da111c77cd4e5a\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\user\.gradle\caches\transforms-3\9b032c575e244113c9da111c77cd4e5a\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\user\.gradle\caches\transforms-3\1ebee613f92ca40f3d61a44eca141762\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\user\.gradle\caches\transforms-3\1ebee613f92ca40f3d61a44eca141762\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\user\.gradle\caches\transforms-3\9887fa81785a44de278944449881190a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\user\.gradle\caches\transforms-3\9887fa81785a44de278944449881190a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\user\.gradle\caches\transforms-3\208cf44fb792f52138b98da1f93321b8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\user\.gradle\caches\transforms-3\208cf44fb792f52138b98da1f93321b8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\065b6b84e365d3963d380ca0ddaea240\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\065b6b84e365d3963d380ca0ddaea240\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\cc295d917883b18b6d985863df52dcc5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\cc295d917883b18b6d985863df52dcc5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-3\a13343be97cb89022ad3e774c1010fbd\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-3\a13343be97cb89022ad3e774c1010fbd\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\user\.gradle\caches\transforms-3\03b468dfecef817dde2952188390be3c\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\user\.gradle\caches\transforms-3\03b468dfecef817dde2952188390be3c\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\user\.gradle\caches\transforms-3\e6328d8d14eb0521ae18a67dc0b20247\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\user\.gradle\caches\transforms-3\e6328d8d14eb0521ae18a67dc0b20247\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\user\.gradle\caches\transforms-3\7382123f1f593cdb1e6864610d216ec0\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\user\.gradle\caches\transforms-3\7382123f1f593cdb1e6864610d216ec0\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\user\.gradle\caches\transforms-3\c749b44a7aad27a53c1ba9b001ff1686\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\user\.gradle\caches\transforms-3\c749b44a7aad27a53c1ba9b001ff1686\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\user\.gradle\caches\transforms-3\a945631e9dfb0e1cf607c0dd0fd93b32\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\user\.gradle\caches\transforms-3\a945631e9dfb0e1cf607c0dd0fd93b32\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\ced32f29a036624fcee3c102df5f076d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\ced32f29a036624fcee3c102df5f076d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-3\f5d6926c8dc9c0b352568d1177041a34\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-3\f5d6926c8dc9c0b352568d1177041a34\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\user\.gradle\caches\transforms-3\f1d2908589ff09aa2e0f5a992ccf1471\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\user\.gradle\caches\transforms-3\f1d2908589ff09aa2e0f5a992ccf1471\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\fd7450c1f31678b2dfb66d5da433ba00\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\fd7450c1f31678b2dfb66d5da433ba00\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\d77f180adc36f6ae4d4c2f8d0dd4f3cc\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\d77f180adc36f6ae4d4c2f8d0dd4f3cc\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\user\.gradle\caches\transforms-3\275a66b72e51dfb4fd060b466345c389\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\user\.gradle\caches\transforms-3\275a66b72e51dfb4fd060b466345c389\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\user\.gradle\caches\transforms-3\8773aab984ea164ee35101548f1be44c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\user\.gradle\caches\transforms-3\8773aab984ea164ee35101548f1be44c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-3\37dbe749155de1c4ba53ff8fa60d1280\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-3\37dbe749155de1c4ba53ff8fa60d1280\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-3\57befbfe6433a4d395d176f925cb9834\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-3\57befbfe6433a4d395d176f925cb9834\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-3\5b9f05308f02d2aab4c4e2d31764b8b7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-3\5b9f05308f02d2aab4c4e2d31764b8b7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\user\.gradle\caches\transforms-3\5dffabc01435d4d909508d77dd51f8a4\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\user\.gradle\caches\transforms-3\5dffabc01435d4d909508d77dd51f8a4\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\user\.gradle\caches\transforms-3\812a3fd0465f80f3df6800aa0f64e561\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\user\.gradle\caches\transforms-3\812a3fd0465f80f3df6800aa0f64e561\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\user\.gradle\caches\transforms-3\646872c726030fe11fbfdd3fa4f988b7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\user\.gradle\caches\transforms-3\646872c726030fe11fbfdd3fa4f988b7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Administrative\Projects\finexpay\finexpay\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Administrative\Projects\finexpay\finexpay\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Administrative\Projects\finexpay\finexpay\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Administrative\Projects\finexpay\finexpay\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Administrative\Projects\finexpay\finexpay\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Administrative\Projects\finexpay\finexpay\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8834d492c5e7c78ec9cfa9d409523b2d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8834d492c5e7c78ec9cfa9d409523b2d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\user\.gradle\caches\transforms-3\3911028cb6ed7ccabc77c7e741fb2395\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\user\.gradle\caches\transforms-3\3911028cb6ed7ccabc77c7e741fb2395\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\user\.gradle\caches\transforms-3\3738ec468c0c5408dc98c2d6f47c7ade\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\user\.gradle\caches\transforms-3\3738ec468c0c5408dc98c2d6f47c7ade\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\user\.gradle\caches\transforms-3\26607d85e4609608603297f90789d4f1\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\user\.gradle\caches\transforms-3\26607d85e4609608603297f90789d4f1\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\1b25468e28e13960abe93a801843ed29\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\1b25468e28e13960abe93a801843ed29\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\user\.gradle\caches\transforms-3\1b97e75904f8320891d9956a01f218a9\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\user\.gradle\caches\transforms-3\1b97e75904f8320891d9956a01f218a9\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8834d492c5e7c78ec9cfa9d409523b2d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\user\.gradle\caches\transforms-3\1b97e75904f8320891d9956a01f218a9\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\user\.gradle\caches\transforms-3\1b97e75904f8320891d9956a01f218a9\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Administrative\Projects\finexpay\finexpay\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Administrative\Projects\finexpay\finexpay\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Administrative\Projects\finexpay\finexpay\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Administrative\Projects\finexpay\finexpay\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Administrative\Projects\finexpay\finexpay\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8834d492c5e7c78ec9cfa9d409523b2d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8834d492c5e7c78ec9cfa9d409523b2d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\user\.gradle\caches\transforms-3\3738ec468c0c5408dc98c2d6f47c7ade\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\user\.gradle\caches\transforms-3\3738ec468c0c5408dc98c2d6f47c7ade\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\ed2034079b61c893e50ce99522dfc684\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\ed2034079b61c893e50ce99522dfc684\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Administrative\Projects\finexpay\finexpay\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Administrative\Projects\finexpay\finexpay\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] C:\Administrative\Projects\finexpay\finexpay\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] C:\Administrative\Projects\finexpay\finexpay\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8834d492c5e7c78ec9cfa9d409523b2d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8834d492c5e7c78ec9cfa9d409523b2d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\user\.gradle\caches\transforms-3\3911028cb6ed7ccabc77c7e741fb2395\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\user\.gradle\caches\transforms-3\3911028cb6ed7ccabc77c7e741fb2395\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\user\.gradle\caches\transforms-3\3738ec468c0c5408dc98c2d6f47c7ade\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\user\.gradle\caches\transforms-3\3738ec468c0c5408dc98c2d6f47c7ade\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\user\.gradle\caches\transforms-3\26607d85e4609608603297f90789d4f1\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\user\.gradle\caches\transforms-3\26607d85e4609608603297f90789d4f1\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\ed2034079b61c893e50ce99522dfc684\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\ed2034079b61c893e50ce99522dfc684\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\user\.gradle\caches\transforms-3\019e04f6d8daee2773caa00bdc75f072\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\user\.gradle\caches\transforms-3\019e04f6d8daee2773caa00bdc75f072\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\user\.gradle\caches\transforms-3\a945631e9dfb0e1cf607c0dd0fd93b32\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\user\.gradle\caches\transforms-3\a945631e9dfb0e1cf607c0dd0fd93b32\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\fd7450c1f31678b2dfb66d5da433ba00\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\fd7450c1f31678b2dfb66d5da433ba00\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\d77f180adc36f6ae4d4c2f8d0dd4f3cc\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
